,Green Tea St,Hazelnut St,Mango St,Mint Choco,Day,Date_
0,0.0,260.0,338.0,80.0,Sat,2017-04-01
1,0.0,0.0,0.0,0.0,Sun,2017-04-02
2,0.0,286.0,234.0,0.0,Mon,2017-04-03
3,0.0,0.0,0.0,0.0,Tue,2017-04-04
4,52.0,104.0,260.0,80.0,Wed,2017-04-05
5,26.0,26.0,468.0,0.0,Thu,2017-04-06
6,104.0,26.0,130.0,40.0,Fri,2017-04-07
7,52.0,26.0,26.0,0.0,Sat,2017-04-08
8,0.0,0.0,0.0,0.0,Sun,2017-04-09
9,26.0,0.0,52.0,0.0,Mon,2017-04-10
10,104.0,26.0,0.0,0.0,Tue,2017-04-11
11,0.0,26.0,52.0,0.0,Wed,2017-04-12
12,0.0,52.0,130.0,0.0,Thu,2017-04-13
13,0.0,0.0,0.0,0.0,Fri,2017-04-14
14,0.0,26.0,234.0,0.0,Sat,2017-04-15
15,0.0,0.0,0.0,0.0,Sun,2017-04-16
16,0.0,0.0,156.0,0.0,Mon,2017-04-17
17,78.0,78.0,390.0,0.0,Tue,2017-04-18
18,52.0,52.0,338.0,40.0,Wed,2017-04-19
19,0.0,26.0,338.0,0.0,Thu,2017-04-20
20,208.0,156.0,286.0,0.0,Fri,2017-04-21
21,130.0,154.33333,153.14286,0.0,Sat,2017-04-22
22,0.0,0.0,0.0,0.0,Sun,2017-04-23
23,234.0,208.0,78.0,0.0,Mon,2017-04-24
24,78.0,130.0,104.0,0.0,Tue,2017-04-25
25,130.0,260.0,260.0,0.0,Wed,2017-04-26
26,104.0,286.0,128.33333,0.0,Thu,2017-04-27
27,52.0,260.0,0.0,0.0,Fri,2017-04-28
28,208.0,130.0,0.0,0.0,Sat,2017-04-29
29,0.0,0.0,0.0,0.0,Sun,2017-04-30
30,130.0,104.0,0.0,0.0,Mon,2017-05-01
31,104.0,234.0,0.0,0.0,Tue,2017-05-02
32,130.0,156.0,156.0,40.0,Wed,2017-05-03
33,104.0,130.0,156.0,40.0,Thu,2017-05-04
34,0.0,52.0,156.0,0.0,Fri,2017-05-05
35,0.0,0.0,52.0,40.0,Sat,2017-05-06
36,0.0,0.0,0.0,0.0,Sun,2017-05-07
37,26.0,26.0,130.0,0.0,Mon,2017-05-08
38,0.0,0.0,104.0,0.0,Tue,2017-05-09
39,52.0,52.0,182.0,40.0,Wed,2017-05-10
40,0.0,0.0,78.0,80.0,Thu,2017-05-11
41,0.0,0.0,0.0,80.0,Fri,2017-05-12
42,0.0,78.0,0.0,40.0,Sat,2017-05-13
43,0.0,0.0,0.0,0.0,Sun,2017-05-14
44,52.0,52.0,0.0,0.0,Mon,2017-05-15
45,26.0,0.0,0.0,40.0,Tue,2017-05-16
46,104.0,0.0,130.0,0.0,Wed,2017-05-17
47,0.0,52.0,104.0,0.0,Thu,2017-05-18
48,78.0,0.0,130.0,0.0,Fri,2017-05-19
49,26.0,26.0,130.0,80.0,Sat,2017-05-20
50,0.0,0.0,0.0,0.0,Sun,2017-05-21
51,0.0,0.0,78.0,0.0,Mon,2017-05-22
52,26.0,26.0,78.0,0.0,Tue,2017-05-23
53,0.0,0.0,52.0,0.0,Wed,2017-05-24
54,50.33333,26.0,206.33333,0.0,Thu,2017-05-25
55,52.0,26.0,0.0,0.0,Fri,2017-05-26
56,26.0,0.0,52.0,0.0,Sat,2017-05-27
57,0.0,0.0,0.0,0.0,Sun,2017-05-28
58,26.0,24.33333,52.0,0.0,Mon,2017-05-29
59,26.0,0.0,104.0,0.0,Tue,2017-05-30
60,0.0,0.0,52.0,0.0,Wed,2017-05-31
61,78.0,26.0,126.66666,0.0,Thu,2017-06-01
62,26.0,0.0,156.0,0.0,Fri,2017-06-02
63,52.0,0.0,0.0,0.0,Sat,2017-06-03
64,0.0,0.0,0.0,0.0,Sun,2017-06-04
65,26.0,0.0,130.0,0.0,Mon,2017-06-05
66,104.0,0.0,78.0,0.0,Tue,2017-06-06
67,78.0,26.0,26.0,0.0,Wed,2017-06-07
68,52.0,0.0,0.0,0.0,Thu,2017-06-08
69,208.0,0.0,26.0,0.0,Fri,2017-06-09
70,104.0,26.0,0.0,0.0,Sat,2017-06-10
71,0.0,0.0,0.0,0.0,Sun,2017-06-11
72,26.0,0.0,0.0,0.0,Mon,2017-06-12
73,0.0,52.0,104.0,0.0,Tue,2017-06-13
74,26.0,104.0,260.0,0.0,Wed,2017-06-14
75,52.0,104.0,232.33334,0.0,Thu,2017-06-15
76,52.0,52.0,130.0,0.0,Fri,2017-06-16
77,0.0,52.0,104.0,0.0,Sat,2017-06-17
78,0.0,0.0,0.0,0.0,Sun,2017-06-18
79,52.0,130.0,26.0,0.0,Mon,2017-06-19
80,0.0,130.0,0.0,0.0,Tue,2017-06-20
81,26.0,0.0,0.0,0.0,Wed,2017-06-21
82,26.0,0.0,52.0,0.0,Thu,2017-06-22
83,0.0,26.0,0.0,0.0,Fri,2017-06-23
84,78.0,26.0,0.0,0.0,Sat,2017-06-24
85,0.0,0.0,0.0,0.0,Sun,2017-06-25
86,26.0,52.0,0.0,0.0,Mon,2017-06-26
87,0.0,0.0,0.0,0.0,Tue,2017-06-27
88,52.0,52.0,104.0,0.0,Wed,2017-06-28
89,0.0,0.0,156.0,0.0,Thu,2017-06-29
90,50.0,26.0,180.0,0.0,Fri,2017-06-30
91,0.0,0.0,52.0,0.0,Sat,2017-07-01
92,0.0,0.0,0.0,0.0,Sun,2017-07-02
93,26.0,0.0,104.0,40.0,Mon,2017-07-03
94,26.0,0.0,52.0,0.0,Tue,2017-07-04
95,26.0,52.0,130.0,0.0,Wed,2017-07-05
96,52.0,182.0,26.0,0.0,Thu,2017-07-06
97,78.0,78.0,0.0,0.0,Fri,2017-07-07
98,52.0,52.0,26.0,0.0,Sat,2017-07-08
99,26.0,0.0,52.0,40.0,Sun,2017-07-09
100,208.0,130.0,0.0,0.0,Mon,2017-07-10
101,104.0,104.0,26.0,40.0,Tue,2017-07-11
102,104.0,182.0,78.0,80.0,Wed,2017-07-12
103,78.0,26.0,52.0,0.0,Thu,2017-07-13
104,130.0,26.0,0.0,40.0,Fri,2017-07-14
105,26.0,26.0,26.0,80.0,Sat,2017-07-15
106,26.0,26.0,26.0,0.0,Sun,2017-07-16
107,0.0,26.0,0.0,40.0,Mon,2017-07-17
108,0.0,52.0,0.0,40.0,Tue,2017-07-18
109,0.0,52.0,26.0,120.0,Wed,2017-07-19
110,52.0,0.0,0.0,40.0,Thu,2017-07-20
111,26.0,0.0,26.0,80.0,Fri,2017-07-21
112,0.0,0.0,78.0,0.0,Sat,2017-07-22
113,0.0,0.0,0.0,0.0,Sun,2017-07-23
114,26.0,0.0,52.0,0.0,Mon,2017-07-24
115,26.0,52.0,52.0,40.0,Tue,2017-07-25
116,78.0,52.0,156.0,40.0,Wed,2017-07-26
117,26.0,26.0,208.0,0.0,Thu,2017-07-27
118,52.0,52.0,182.0,40.0,Fri,2017-07-28
119,0.0,52.0,78.0,80.0,Sat,2017-07-29
120,0.0,0.0,26.0,40.0,Sun,2017-07-30
121,26.0,26.0,0.0,0.0,Mon,2017-07-31
122,26.0,0.0,52.0,40.0,Tue,2017-08-01
123,26.0,26.0,26.0,80.0,Wed,2017-08-02
124,0.0,0.0,0.0,40.0,Thu,2017-08-03
125,0.0,0.0,26.0,40.0,Fri,2017-08-04
126,26.0,78.0,52.0,120.0,Sat,2017-08-05
127,0.0,26.0,78.0,40.0,Sun,2017-08-06
128,0.0,26.0,52.0,0.0,Mon,2017-08-07
129,26.0,52.0,26.0,0.0,Tue,2017-08-08
130,0.0,52.0,26.0,0.0,Wed,2017-08-09
131,52.0,104.0,104.0,0.0,Thu,2017-08-10
132,0.0,78.0,182.0,40.0,Fri,2017-08-11
133,26.0,26.0,130.0,80.0,Sat,2017-08-12
134,0.0,26.0,104.0,40.0,Sun,2017-08-13
135,52.0,0.0,0.0,40.0,Mon,2017-08-14
136,0.0,130.0,78.0,80.0,Tue,2017-08-15
137,26.0,0.0,104.0,40.0,Wed,2017-08-16
138,26.0,0.0,104.0,80.0,Thu,2017-08-17
139,52.0,26.0,104.0,40.0,Fri,2017-08-18
140,0.0,52.0,234.0,0.0,Sat,2017-08-19
141,26.0,0.0,52.0,0.0,Sun,2017-08-20
142,52.0,0.0,0.0,0.0,Mon,2017-08-21
143,26.0,26.0,104.0,0.0,Tue,2017-08-22
144,0.0,0.0,0.0,0.0,Wed,2017-08-23
145,0.0,0.0,78.0,0.0,Thu,2017-08-24
146,26.0,52.0,182.0,0.0,Fri,2017-08-25
147,26.0,26.0,0.0,0.0,Sat,2017-08-26
148,0.0,0.0,0.0,0.0,Sun,2017-08-27
149,52.0,78.0,130.0,0.0,Mon,2017-08-28
150,26.0,0.0,104.0,0.0,Tue,2017-08-29
151,52.0,52.0,26.0,0.0,Wed,2017-08-30
152,52.0,26.0,52.0,0.0,Thu,2017-08-31
153,260.0,52.0,78.0,0.0,Fri,2017-09-01
154,130.0,0.0,26.0,0.0,Sat,2017-09-02
155,0.0,0.0,0.0,0.0,Sun,2017-09-03
156,208.0,26.0,26.0,0.0,Mon,2017-09-04
157,182.0,0.0,0.0,0.0,Tue,2017-09-05
158,130.0,130.0,52.0,0.0,Wed,2017-09-06
159,51.16667,104.0,129.16667,0.0,Thu,2017-09-07
160,0.0,234.0,52.0,0.0,Fri,2017-09-08
161,78.0,208.0,50.33334,0.0,Sat,2017-09-09
162,0.0,104.0,26.0,0.0,Sun,2017-09-10
163,104.0,208.0,26.0,0.0,Mon,2017-09-11
164,26.0,130.0,0.0,0.0,Tue,2017-09-12
165,52.0,26.0,0.0,0.0,Wed,2017-09-13
166,26.0,0.0,26.0,0.0,Thu,2017-09-14
167,208.0,26.0,0.0,40.0,Fri,2017-09-15
168,26.0,0.0,0.0,0.0,Sat,2017-09-16
169,0.0,0.0,0.0,0.0,Sun,2017-09-17
170,182.0,52.0,78.0,0.0,Mon,2017-09-18
171,208.0,104.0,52.0,0.0,Tue,2017-09-19
172,130.0,26.0,52.0,0.0,Wed,2017-09-20
173,130.0,0.0,338.0,0.0,Thu,2017-09-21
174,52.0,104.0,182.0,0.0,Fri,2017-09-22
175,104.0,0.0,156.0,40.0,Sat,2017-09-23
176,130.0,0.0,78.0,40.0,Sun,2017-09-24
177,390.0,156.0,572.0,0.0,Mon,2017-09-25
178,260.0,234.0,52.0,0.0,Tue,2017-09-26
179,130.0,390.0,26.0,0.0,Wed,2017-09-27
180,312.0,338.0,0.0,0.0,Thu,2017-09-28
181,260.0,338.0,52.0,0.0,Fri,2017-09-29
182,78.0,52.0,26.0,40.0,Sat,2017-09-30
