,Date,1 Topping,1 Topping Staff,1 Toppings St,3 Topping,3 Topping Staff,5 LUSH COUPON ON $40,Apricot,Apricot ST,Apricot Staff,Asia Research Free Scoop,Banana Caramel  /,Banana Caramel St,Banana Staff,Building Promotion,Chai Tea,Chai Tea Staff,Chai Tea st,Cherry Alm Staff,Cherry Almond,Cherry Almond Fudge st,Chocoate Cookies,Chocolate,Chocolate St,Chocolate Staff,Coffee,Coffee  St,Coffee Staff,Cus IC Sand Staff,Cus. IC Sand St,Double Scoop,Double Scoop ST,Double Scoop Staff,Finger B 100,Free Scoop Grassroot,Gift Voucher Reg,Gift Voucher ST,Gift coupon 3 cone,Ginger,Ginger St,Ginger Staff,Granola,Green Tea,Green Tea St,Green Tea Staff,Hazelnut,Hazelnut St,Hezelnut Staff,Ice Cream SAND,Ice Cream Sand Staff,IceCream Sand St,LUSH FOOT POWDER,Lime Coconut,Lime Coconut ST,Lime Coconut Staff,Lush Shampoo Bar $60,Mango,Mango St,Mango Staff,Mint Choco,Mint Choco  St,Mint Choco Staff,Miscellenous,Pina Colada,Pina Colada St,Pina Colada Staff,Pistachio St,Pistachio Staff,Purchase  Gift Voucher st,Pure Coco .,Pure Coco . St,Pure Coconut Staff,Red Bean,Red Bean St,Red Bean Staff,Registration day $20,S. Caramel,S. Caramel St,S. Caramel Staff,Single Scoop,Single Scoop ST,Single Scoop Staff,Staff Off -$2,Stamp Card REDEEM ST,Strawberry,Strawberry St,Strawberry Staff,Tax,Triple Scoop,Triple Scoop ST,Triple Scoop Staff,Tub Ice Cream,Tub Ice Cream ST,Tub Staff,Up 3 Toppings  ST,Vanilla Bean,Vanilla Bean St,Vanilla Bean Staff,Waffle Cone,Waffle Cone St,Waffle Cone Staff,YY Seasame,YY Seasame St,YY Seasame Staff,ZALORA $30 Spent Coupon,ZALORA Ecoupon Buy 1 Get 1 Scoop
49,Sat 20th May 2017,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,78.0,60.0,0.0,26.0,0.0,0.0,0.0,-20.0,-26.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,0.0,26.0,0.0,0.0,26.0,30.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,40.0,130.0,90.0,80.0,104.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,120.0,0.0,0.0,0.0,0.0,0.0,104.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,8.0,25.0,6.0,0.0,0.0,0.0,0.0,0.0
50,Sun 21st May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Mon 22nd May 2017,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,90.0,26.0,60.0,0.0,26.0,10.0,0.0,52.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,25.0,12.0,0.0,0.0,0.0,0.0,0.0
52,Tue 23rd May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,52.0,30.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,-26.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,136.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,60.0,0.0,52.0,30.0,8.0,0.0,26.0,90.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0
53,Wed 24th May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,52.0,0.0,0.0,0.0,20.0,0.0,104.0,60.0,0.0,26.0,0.0,0.0,0.0,0.0,-39.0,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,120.0,0.0,52.0,90.0,0.0,0.0,26.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,130.0,60.0,0.0,0.0,0.0,-14.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,6.0,0.0,26.0,0.0,0.0,0.0
54,Thu 25th May 2017,0.0,0.0,3.0,0.0,0.0,0.0,0.0,52.0,30.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,130.0,30.0,0.0,0.0,0.0,0.0,104.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,50.33333,0.0,0.0,26.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.33333,60.0,0.0,74.66666,30.0,0.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.66666,90.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,24.0,0.0,26.0,0.0,0.0,0.0
55,Fri 26th May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,30.0,0.0,0.0,10.0,0.0,78.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,52.0,0.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,208.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,120.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,30.0,0.0,30.0,24.0,0.0,0.0,0.0,0.0,0.0
56,Sat 27th May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,150.0,0.0,0.0,26.0,0.0,0.0,0.0,90.0,52.0,0.0,0.0,0.0,0.0,0.0,52.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,-105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,90.0,0.0,156.0,150.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,52.0,150.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,25.0,42.0,0.0,0.0,0.0,0.0,0.0
57,Sun 28th May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Mon 29th May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,60.0,26.0,0.0,0.0,24.33333,0.0,0.0,26.0,60.0,0.0,26.0,0.0,0.0,0.0,0.0,-13.0,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,60.0,0.0,0.0,26.0,60.0,0.0,24.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,90.0,0.0,24.33333,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,50.33333,180.0,0.0,0.0,0.0,-22.0,0.0,0.0,76.33333,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.33333,0.0,0.0,10.0,72.0,0.0,0.0,0.0,0.0,0.0
59,Tue 30th May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,104.0,0.0,0.0,0.0,0.0,0.0,78.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,180.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,26.0,0.0,0.0,0.0,26.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,20.0,66.0,0.0,0.0,30.0,0.0,0.0
60,Wed 31st May 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,130.0,30.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,130.0,150.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,36.0,0.0,26.0,0.0,0.0,0.0
61,Thu 1st Jun 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,48.66666,0.0,0.0,0.0,180.0,130.0,0.0,0.0,0.0,0.0,0.0,26.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,60.0,0.0,26.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,126.66666,240.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,120.0,0.0,0.0,178.66666,210.0,0.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,54.0,0.0,0.0,0.0,0.0,0.0
62,Fri 2nd Jun 2017,0.0,4.0,3.0,0.0,8.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,26.0,0.0,0.0,52.0,0.0,0.0,78.0,120.0,0.0,26.0,30.0,0.0,0.0,0.0,-39.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,60.0,0.0,0.0,30.0,0.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,78.0,30.0,0.0,0.0,78.0,90.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,36.0,0.0,26.0,30.0,0.0,0.0
63,Sat 3rd Jun 2017,0.0,4.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,52.0,90.0,0.0,26.0,0.0,0.0,0.0,0.0,-26.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,26.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,78.0,90.0,0.0,0.0,78.0,120.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,25.0,54.0,0.0,26.0,60.0,0.0,0.0
64,Sun 4th Jun 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Mon 5th Jun 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,60.0,0.0,0.0,0.0,28.33333,0.0,0.0,30.0,26.0,0.0,0.0,0.0,0.0,0.0,78.0,88.33333,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,118.33333,0.0,26.0,30.0,0.0,0.0,0.0,28.33333,52.0,150.0,0.0,0.0,78.0,0.0,0.0,52.0,28.33333,0.0,0.0,104.0,58.33333,0.0,0.0,0.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,24.0,0.0,0.0,0.0,0.0,0.0
66,Tue 6th Jun 2017,5.0,0.0,3.0,0.0,0.0,0.0,0.0,130.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,40.0,26.0,0.0,40.0,78.0,120.0,0.0,0.0,30.0,0.0,0.0,0.0,-52.0,-75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,120.0,0.0,0.0,0.0,0.0,40.0,0.0,30.0,130.0,120.0,0.0,0.0,26.0,120.0,0.0,0.0,0.0,0.0,0.0,104.0,210.0,0.0,0.0,0.0,-20.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,8.0,55.0,36.0,0.0,0.0,0.0,0.0,0.0
67,Wed 7th Jun 2017,0.0,4.0,0.0,0.0,8.0,0.0,0.0,52.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,60.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,156.0,90.0,0.0,0.0,130.0,30.0,0.0,104.0,60.0,0.0,0.0,338.0,270.0,0.0,0.0,0.0,-6.0,0.0,0.0,104.0,60.0,0.0,0.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,60.0,66.0,0.0,0.0,0.0,0.0,0.0
68,Thu 8th Jun 2017,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,104.0,0.0,0.0,0.0,0.0,0.0,156.0,86.0,0.0,0.0,86.0,0.0,0.0,0.0,-52.0,-105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,180.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,52.0,0.0,0.0,0.0,26.0,0.0,78.0,90.0,0.0,0.0,182.0,210.0,0.0,0.0,176.0,0.0,0.0,26.0,300.0,0.0,0.0,0.0,-22.0,0.0,0.0,364.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,52.0,30.0,0.0,40.0,84.0,0.0,0.0,0.0,0.0,0.0
69,Fri 9th Jun 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,-105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,78.0,170.0,0.0,0.0,0.0,0.0,52.0,30.0,0.0,0.0,156.0,150.0,0.0,26.0,120.0,0.0,0.0,364.0,300.0,0.0,0.0,0.0,-20.0,0.0,0.0,104.0,240.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,65.0,48.0,0.0,0.0,0.0,0.0,0.0
70,Sat 10th Jun 2017,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,104.0,60.0,0.0,0.0,0.0,-52.0,-120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,150.0,0.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,52.0,60.0,0.0,0.0,0.0,60.0,130.0,390.0,0.0,0.0,156.0,210.0,0.0,0.0,120.0,0.0,0.0,26.0,300.0,0.0,0.0,0.0,-4.0,0.0,0.0,26.0,210.0,0.0,0.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,40.0,132.0,0.0,0.0,0.0,0.0,0.0
71,Sun 11th Jun 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Mon 12th Jun 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,150.0,0.0,104.0,150.0,0.0,0.0,0.0,-26.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,78.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,78.0,0.0,0.0,0.0,26.0,270.0,0.0,0.0,0.0,-16.0,0.0,0.0,26.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,30.0,0.0,35.0,48.0,0.0,0.0,0.0,0.0,0.0
73,Tue 13th Jun 2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,60.0,104.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,52.0,30.0,0.0,0.0,0.0,-91.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,52.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,210.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,30.0,0.0,52.0,60.0,0.0,0.0,104.0,150.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,90.0,0.0,0.0,0.0,0.0,0.0
74,Wed 14th Jun 2017,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,52.0,120.0,0.0,0.0,0.0,-65.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,104.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,210.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,120.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,26.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,54.0,0.0,0.0,0.0,0.0,0.0
